(S(NP(DT a)(NN boy))(VP(VP(VBD saw)(NP(DT a)(NN girl)))(PP(IN with)(NP(DT a)(NN telescope)))))
0.0015357112862781795
Pos # Num # Num # Prob # Prob
DT # 1 # 1 # 0.6666666666666666 # 0.006581619798335055
DT # 4 # 4 # 0.6666666666666666 # 0.006581619798335055
DT # 7 # 7 # 0.6666666666666666 # 0.006581619798335055
IN # 6 # 6 # 1.0 # 0.004387746532223369
NN # 2 # 2 # 0.3333333333333333 # 0.01316323959667011
NN # 5 # 5 # 0.3333333333333333 # 0.01316323959667011
NN # 8 # 8 # 0.3333333333333333 # 0.01316323959667011
NP # 1 # 2 # 0.19047619047619047 # 0.02303566929417269
NP # 4 # 5 # 0.19047619047619047 # 0.02303566929417269
NP # 4 # 8 # 0.005183025591188856 # 0.25396825396825395
NP # 7 # 8 # 0.19047619047619047 # 0.02303566929417269
PP # 6 # 8 # 0.19047619047619047 # 0.02303566929417269
S # 1 # 8 # 0.004387746532223369 # 1.0
S # 1 # 8 # 0.004387746532223369 # 1.0
VBD # 3 # 3 # 1.0 # 0.00438774653222337
VP # 3 # 5 # 0.12698412698412698 # 0.024187452758881327
VP # 3 # 8 # 0.011517834647086346 # 0.38095238095238093
VP # 3 # 8 # 0.011517834647086346 # 0.38095238095238093
